Name=traffic_small.txt
StartTime=11:02:18
EndTime=11:49:14
*******************

TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 47.89, Y: 29.95, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:04:42
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 100.84, Y: -300.67, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:04:42
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 48.84, Y: 30.52, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:04:50
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 101.53, Y: -301.13, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:04:50
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 49.80, Y: 31.06, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:04:58
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 102.23, Y: -301.59, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:04:58
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 50.75, Y: 31.63, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:05:06
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 102.92, Y: -302.05, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:05:06
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 51.69, Y: 32.17, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:05:14
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 103.63, Y: -302.50, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:05:14
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 52.64, Y: 32.73, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:05:22
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 104.33, Y: -302.95, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:05:22
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 53.59, Y: 33.30, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:05:30
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 105.02, Y: -303.41, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:05:30
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 54.55, Y: 33.84, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:05:38
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 105.72, Y: -303.86, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:05:38
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 55.50, Y: 34.41, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:05:46
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 106.41, Y: -304.33, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:05:46
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 56.45, Y: 34.95, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:05:54
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 107.11, Y: -304.78, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:05:54
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 57.41, Y: 35.52, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:06:02
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 107.80, Y: -305.23, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:02
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 58.34, Y: 36.06, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:06:10
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 108.50, Y: -305.69, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:10
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 59.30, Y: 36.63, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:06:18
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 109.19, Y: -306.14, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:18
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 60.25, Y: 37.17, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:06:26
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 109.89, Y: -306.59, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:26
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 61.20, Y: 37.73, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:06:34
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 110.58, Y: -307.05, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:34
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 62.16, Y: 38.30, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:06:42
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 111.28, Y: -307.50, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:42
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 63.11, Y: 38.84, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:06:50
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 111.97, Y: -307.95, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:50
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 64.06, Y: 39.41, Vx: 429, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 497, Tendency: 0, Time: 11:06:58
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 112.67, Y: -308.41, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:06:58
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 65.02, Y: 39.95, Vx: 429, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 497, Tendency: 0, Time: 11:07:06
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 113.36, Y: -308.86, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:07:06
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 65.97, Y: 40.52, Vx: 429, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 497, Tendency: 0, Time: 11:07:14
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 114.06, Y: -309.31, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:07:14
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 66.92, Y: 41.06, Vx: 429, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 497, Tendency: 0, Time: 11:07:22
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 114.75, Y: -309.77, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:07:22
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 67.88, Y: 41.63, Vx: 429, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 497, Tendency: 0, Time: 11:07:30
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 115.45, Y: -310.22, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:07:30
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 68.83, Y: 42.17, Vx: 429, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 497, Tendency: 0, Time: 11:07:38
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 116.14, Y: -310.69, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:07:38
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 69.78, Y: 42.73, Vx: 429, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 497, Tendency: 0, Time: 11:07:46
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 116.84, Y: -311.14, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:07:46
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 70.73, Y: 43.30, Vx: 428, Vy: 250, Afl: 240, Rate: 0, Heading: 60, GroundSpeed: 496, Tendency: 0, Time: 11:07:54
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 117.53, Y: -311.59, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:07:54
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 71.69, Y: 43.84, Vx: 471, Vy: 156, Afl: 240, Rate: 0, Heading: 72, GroundSpeed: 496, Tendency: 0, Time: 11:08:02
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 118.23, Y: -312.05, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:02
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 72.73, Y: 44.19, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:08:10
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 118.92, Y: -312.50, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:10
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 73.78, Y: 44.52, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:08:18
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 119.63, Y: -312.95, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:18
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 74.83, Y: 44.84, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:08:26
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 120.31, Y: -313.41, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:26
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 75.89, Y: 45.16, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:08:34
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 121.02, Y: -313.86, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:34
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 76.94, Y: 45.48, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:08:42
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 121.70, Y: -314.31, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:42
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 78.00, Y: 45.80, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:08:50
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 122.41, Y: -314.77, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:50
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 79.05, Y: 46.13, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:08:58
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 123.09, Y: -315.22, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:08:58
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 80.11, Y: 46.45, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:09:06
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 123.80, Y: -315.67, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:09:06
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 81.16, Y: 46.77, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:09:14
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 124.48, Y: -316.13, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:09:14
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 82.20, Y: 47.09, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:09:22
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 125.19, Y: -316.58, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:09:22
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 83.27, Y: 47.42, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:09:30
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 125.88, Y: -317.03, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:09:30
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 84.31, Y: 47.73, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:09:38
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 126.58, Y: -317.50, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:09:38
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 85.38, Y: 48.06, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:09:46
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 127.28, Y: -317.95, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:09:46
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 86.42, Y: 48.38, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:09:54
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 127.97, Y: -318.41, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:09:54
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 87.47, Y: 48.70, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:02
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 128.67, Y: -318.86, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:02
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 88.53, Y: 49.03, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:10
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 129.36, Y: -319.31, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:10
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 89.58, Y: 49.34, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:18
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 130.06, Y: -319.77, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:18
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 90.64, Y: 49.67, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:26
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 130.75, Y: -320.22, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:26
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 91.69, Y: 50.00, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:34
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 131.45, Y: -320.67, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:34
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 92.75, Y: 50.31, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:42
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 132.14, Y: -321.13, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:42
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 93.80, Y: 50.64, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:50
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 132.84, Y: -321.58, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:50
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 94.84, Y: 50.95, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:10:58
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 133.53, Y: -322.03, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:10:58
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 95.91, Y: 51.28, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:11:06
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 134.23, Y: -322.48, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:11:06
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 96.95, Y: 51.61, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:11:14
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 134.92, Y: -322.94, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:11:14
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 98.02, Y: 51.92, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:11:22
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 135.63, Y: -323.39, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:11:22
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 99.06, Y: 52.25, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:11:30
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 136.31, Y: -323.86, Vx: 313, Vy: -204, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:11:30
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 100.11, Y: 52.58, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:11:38
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 137.02, Y: -324.31, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:11:38
TrackMovedEvent Flight: 4996, CallSign: AAF312Q, Ssr: 4315, Sector: --, Layers: I, X: 101.17, Y: 52.89, Vx: 474, Vy: 145, Afl: 240, Rate: 0, Heading: 73, GroundSpeed: 496, Tendency: 0, Time: 11:11:46
TrackMovedEvent Flight: 5042, CallSign: VLG2973, Ssr: 2362, Sector: --, Layers: I, X: 137.70, Y: -324.77, Vx: 313, Vy: -205, Afl: 200, Rate: 0, Heading: 123, GroundSpeed: 374, Tendency: 0, Time: 11:11:46
